2025-11-26T12:35:52.000000000Z [inf]  Starting Container
2025-11-26T12:35:54.666618505Z [inf]  
2025-11-26T12:35:54.666771445Z [inf]  > rest-express@1.0.0 start
2025-11-26T12:35:54.666778879Z [inf]  > NODE_ENV=production node dist/index.js
2025-11-26T12:35:54.666785796Z [inf]  
2025-11-26T12:35:56.777284171Z [inf]  🔐 Encryption service initialized successfully
2025-11-26T12:35:56.777297956Z [inf]  [PaymentGatewayFactory] Cache cleared on startup (handles credential rotation & schema migrations)
2025-11-26T12:35:56.782127069Z [inf]  ✅ [SECURITY] P0 authentication rate limiting enabled (login endpoint)
2025-11-26T12:35:56.782132845Z [inf]  🚀 Starting server in production mode...
2025-11-26T12:35:56.782137831Z [inf]     Port: 5000
2025-11-26T12:35:56.782143772Z [inf]     Host: 0.0.0.0
2025-11-26T12:35:56.823463479Z [inf]  ✅ SSE Agent routes registered
2025-11-26T12:35:56.823471701Z [inf]  ✅ SSE Roundtable routes registered
2025-11-26T12:35:56.827552458Z [inf]  ✅ Server listening on 0.0.0.0:5000
2025-11-26T12:35:56.827562810Z [inf]     Environment: production
2025-11-26T12:35:56.827570587Z [inf]  🌐 Access your app at: https://localhost:5000
2025-11-26T12:35:56.854319342Z [inf]     DATABASE_URL: SET (length: 94)
2025-11-26T12:35:56.854329703Z [inf]  12:35:56 PM [express] serving on port 5000
2025-11-26T12:35:56.854334616Z [inf]     ENCRYPTION_KEY: SET (length: 44)
2025-11-26T12:35:56.854335308Z [inf]  🔧 Initializing WebSocket servers...
2025-11-26T12:35:56.854340154Z [inf]  🔧 Setting up lazy WebSocket loader...
2025-11-26T12:35:56.854343095Z [inf]     AZURE_OPENAI_API_KEY: NOT SET
2025-11-26T12:35:56.854345546Z [inf]  ✅ Lazy WebSocket loader ready
2025-11-26T12:35:56.854350086Z [inf]  🔧 Initializing system...
2025-11-26T12:35:56.854352231Z [inf]  🔧 Starting system initialization...
2025-11-26T12:35:56.854357176Z [inf]     NODE_ENV: production
2025-11-26T12:35:56.854361997Z [inf]  🔐 Validating encryption key consistency...
2025-11-26T12:35:56.854369151Z [inf]  🔌 Initializing pg pool (production mode - SSL no verify)...
2025-11-26T12:35:56.854375722Z [inf]  ✅ Database pool initialized
2025-11-26T12:35:56.854382539Z [inf]  🔧 Initializing Drizzle ORM...
2025-11-26T12:35:56.863774596Z [inf]  ✅ Drizzle ORM initialized
2025-11-26T12:35:56.940505988Z [err]    syscall: 'read'
2025-11-26T12:35:56.940515135Z [err]  }
2025-11-26T12:35:56.940521509Z [inf]  🔐 First run: Encryption key fingerprint registered
2025-11-26T12:35:56.940565699Z [err]  [KeyGuard] Error during validation: Error: read ECONNRESET
2025-11-26T12:35:56.940570890Z [err]      at /app/node_modules/pg-pool/index.js:45:11
2025-11-26T12:35:56.940575263Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-26T12:35:56.940584654Z [err]      at async validateEncryptionKeyConsistency (file:///app/dist/index.js:53136:5)
2025-11-26T12:35:56.940593012Z [err]      at async initializeSystem (file:///app/dist/index.js:53408:28)
2025-11-26T12:35:56.940598403Z [err]      at async file:///app/dist/index.js:55532:7 {
2025-11-26T12:35:56.940603011Z [err]    errno: -104,
2025-11-26T12:35:56.940607481Z [err]    code: 'ECONNRESET',
2025-11-26T12:35:56.946645545Z [err]  ❌ System initialization failed: Error: Connection terminated unexpectedly
2025-11-26T12:35:56.946656489Z [err]      at /app/node_modules/pg-pool/index.js:45:11
2025-11-26T12:35:56.946663702Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-26T12:35:56.946670173Z [err]      at async file:///app/node_modules/drizzle-orm/node-postgres/session.js:83:22
2025-11-26T12:35:56.946676471Z [err]      at async initializeSystem (file:///app/dist/index.js:53418:27)
